manzana,lote,,,,,,,,,,,,,,
7,15," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,000.00 ",,,,,,,,
,,dic-25,05/01/2026,06/02/2026,09/03/2026,08/04/2026,08/05/2026,,,,,,,,
6,31," 3,500.00 "," 2,500.00 "," 5,000.00 ",,,,,,,,,,,
,,dic-25,17/02/2026,31/03/2026,,,,,,,,,,,
1,3," 3,500.00 ",,,,,,,,,,,,,
,,dic-25,,,,,,,,,,,,,
6,13," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,
,,dic-25,06/01/2026,04/02/2026,04/03/2026,07/04/2026,05/05/2026,,,,,,,,
5,33," 3,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,dic-25,23/01/2026,04/03/2026,24/03/2026,07/05/2026,,,,,,,,,
9,4," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,dic-25,27/01/2026,24/02/2026,30/03/2026,27/04/2026,,,,,,,,,
3,38," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,
,,dic-25,05/01/2026,05/02/2026,05/03/2026,07/04/2026,06/05/2026,,,,,,,,
3,39," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,
,,dic-25,05/01/2026,05/02/2026,05/03/2026,07/04/2026,06/05/2026,,,,,,,,
3,40," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,500.00 ",,,,,,,,
,,dic-25,05/01/2026,05/02/2026,05/03/2026,07/04/2026,06/05/2026,,,,,,,,
1,16," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,
,,dic-25,03/01/2026,11/02/2026,03/03/2026,08/04/2026,06/05/2026,,,,,,,,
1,15," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,
,,dic-25,03/01/2026,11/02/2026,03/03/2026,08/04/2026,06/05/2026,,,,,,,,
1,14," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,
,,dic-25,03/01/2026,11/02/2026,03/03/2026,08/04/2026,06/05/2026,,,,,,,,
1,13," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,
,,dic-25,03/01/2026,11/02/2026,03/03/2026,08/04/2026,06/05/2026,,,,,,,,
9,3," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,dic-25,27/01/2026,24/02/2026,30/03/2026,27/04/2026,,,,,,,,,
1,22," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,dic-25,27/01/2026,24/02/2026,,,,,,,,,,,
1,23," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,dic-25,05/01/2026,10/02/2026,09/03/2026,13/04/2026,,,,,,,,,
6,9," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,
,,dic-25,03/01/2026,16/02/2026,08/05/2026,08/05/2026,08/05/2026,08/05/2026,,,,,,,
6,34," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,
,,dic-25,12/01/2026,10/02/2026,11/03/2026,14/04/2026,15/05/2026,,,,,,,,
9,2," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,
,,dic-25,03/01/2026,05/02/2026,05/03/2026,01/04/2026,04/05/2026,,,,,,,,
12,8," 3,500.00 ",,,,,,,,,,,,,
,,dic-25,,,,,,,,,,,,,
6,2," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,
,,dic-25,12/02/2026,10/02/2026,11/03/2026,14/04/2026,15/05/2026,,,,,,,,
6,33," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,
,,dic-25,12/02/2026,10/02/2026,11/03/2026,14/04/2026,15/05/2026,,,,,,,,
6,3," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,
,,dic-25,12/02/2026,10/02/2026,11/03/2026,14/04/2026,15/05/2026,,,,,,,,
6,27," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,
,,dic-25,03/01/2026,16/02/2026,13/04/2026,,,,,,,,,,
6,7," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,dic-25,20/01/2026,14/02/2026,,,,,,,,,,,
5,34," 3,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,dic-25,23/01/2026,04/03/2026,24/03/2026,07/05/2026,,,,,,,,,
7,14," 3,500.00 ",,,,,,,,,,,,,
,,dic-25,,,,,,,,,,,,,
6,8," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,dic-25,20/01/2026,14/02/2026,,,,,,,,,,,
3,1," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,
,,dic-25,24/01/2026,07/03/2026,18/04/2026,,,,,,,,,,
6,14," 3,500.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,,,
,,dic-25,24/01/2026,24/03/2026,,,,,,,,,,,
8,9," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,
,,dic-25,16/01/2026,17/02/2026,17/03/2026,20/04/2026,16/05/2026,,,,,,,,
1,11," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,
,,dic-25,16/01/2026,17/02/2026,17/03/2026,20/04/2026,16/05/2026,,,,,,,,
7,28," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,dic-25,16/01/2026,14/02/2026,20/03/2026,20/03/2026,,,,,,,,,
1,8," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,
,,dic-25,19/01/2026,16/02/2026,14/03/2026,20/04/2026,15/05/2026,,,,,,,,
1,9," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,dic-25,19/01/2026,27/02/2026,01/04/2026,04/05/2026,,,,,,,,,
1,7," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,dic-25,19/01/2026,16/02/2026,20/04/2026,28/04/2026,,,,,,,,,
12,7," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,
,,dic-25,17/01/2026,21/02/2026,21/03/2026,18/04/2026,,,,,,,,,
1,12," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,
,,dic-25,16/01/2026,17/02/2026,17/03/2026,20/04/2026,16/05/2026,,,,,,,,
7,3," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,dic-25,22/01/2026,25/02/2026,23/03/2026,22/04/2026,,,,,,,,,
7,27," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 2,000.00 ",,,,,,,,,
,,dic-25,15/01/2026,16/02/2025,19/03/2026,23/04/2026,,,,,,,,,
1,19," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,dic-25,16/01/2026,16/02/2025,17/03/2026,17/04/2026,,,,,,,,,
1,27," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,dic-25,16/01/2026,16/02/2025,17/03/2026,17/04/2026,,,,,,,,,
1,18," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,dic-25,16/01/2026,16/02/2025,17/03/2026,17/04/2026,,,,,,,,,
1,26," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,dic-25,16/01/2026,16/02/2026,17/03/2026,17/04/2026,,,,,,,,,
8,1," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,dic-25,16/01/2026,17/02/2026,18/03/2026,20/04/2026,,,,,,,,,
8,11," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,dic-25,16/01/2026,17/02/2026,18/03/2026,28/04/2026,,,,,,,,,
9,7," 3,000.00 "," 1,500.00 "," 1,500.00 ",,,,,,,,,,,
,,dic-25,22/01/2026,25/02/2026,,,,,,,,,,,
9,5," 3,000.00 "," 1,500.00 "," 1,500.00 ",,,,,,,,,,,
,,dic-25,22/01/2026,25/02/2026,,,,,,,,,,,
7,25," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,dic-25,22/01/2026,25/02/2026,23/03/2026,22/04/2026,,,,,,,,,
9,6," 3,000.00 "," 1,500.00 "," 1,500.00 ",,,,,,,,,,,
,,dic-25,22/01/2026,25/02/2026,,,,,,,,,,,
9,1," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,dic-25,22/01/2026,25/02/2026,23/03/2026,21/04/2026,,,,,,,,,
7,26," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,
,,dic-25,15/01/2026,16/02/2025,18/03/2026,15/04/2026,,,,,,,,,
12,6," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,dic-25,17/01/2026,21/02/2026,21/03/2026,18/04/2026,,,,,,,,,
9,11," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,
,,dic-25,02/01/2026,06/02/2026,09/03/2026,06/05/2026,06/05/2026,,,,,,,,
9,10," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,
,,dic-25,02/01/2026,06/02/2026,09/03/2026,06/05/2026,06/05/2026,,,,,,,,
7,22," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,dic-25,19/01/2026,02/03/2026,27/03/2026,,,,,,,,,,
7,21," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,dic-25,19/01/2026,02/03/2026,27/03/2026,,,,,,,,,,
3,2," 5,000.00 "," 5,000.00 "," 3,600.00 "," 3,600.00 "," 4,000.00 ",,,,,,,,,
,,dic-25,14/01/2026,27/02/2026,28/03/2026,27/04/2026,,,,,,,,,
14,3," 3,500.00 ",,,,,,,,,,,,,
,,dic-25,,,,,,,,,,,,,
7,18," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,dic-25,17/01/2026,28/02/2026,,,,,,,,,,,
3,22," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,dic-25,16/01/2026,16/02/2025,18/03/2026,17/04/2026,,,,,,,,,
3,19," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,dic-25,16/01/2026,16/02/2025,18/03/2026,17/04/2026,,,,,,,,,
12,1," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,
,,dic-25,19/01/2026,02/03/2026,21/03/2026,23/04/2026,,,,,,,,,
12,2," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,
,,dic-25,19/01/2026,02/03/2026,21/03/2026,23/04/2026,,,,,,,,,
8,3," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,
,,dic-25,05/01/2026,03/02/2026,05/03/2026,02/04/2026,04/05/2026,,,,,,,,
11,15," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,
,,dic-25,17/01/2026,18/02/2026,17/03/2026,17/04/2026,,,,,,,,,
11,13," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,
,,dic-25,17/01/2026,18/02/2026,17/03/2026,17/04/2026,,,,,,,,,
7,23," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,
,,dic-25,16/01/2026,16/02/2025,17/03/2026,15/04/2026,,,,,,,,,
5,35," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,dic-25,17/01/2026,20/03/2026,24/03/2026,,,,,,,,,,
5,36," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,dic-25,17/01/2026,20/03/2026,24/03/2026,,,,,,,,,,
5,37," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,
,,dic-25,17/01/2026,16/02/2025,17/03/2026,17/04/2026,15/05/2026,,,,,,,,
11,14," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,
,,dic-25,17/01/2026,18/02/2026,17/03/2026,17/04/2026,,,,,,,,,
14,12," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,
,,dic-25,05/01/2026,03/02/2026,02/03/2026,30/03/2026,05/05/2026,,,,,,,,
14,13," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,
,,dic-25,05/01/2026,03/02/2026,02/03/2026,30/03/2026,05/05/2026,,,,,,,,
1,1," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,
,,dic-25,16/01/2026,12/02/2026,19/03/2026,23/04/2026,,,,,,,,,
6,12," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,
,,dic-25,06/01/2026,04/02/2026,04/03/2025,07/04/2026,05/05/2026,,,,,,,,
5,27," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,
,,dic-25,17/01/2026,17/02/2026,17/03/2026,16/04/2026,16/05/2026,,,,,,,,
2,5," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,
,,ene-26,26/01/2026,24/03/2026,24/03/2026,23/04/2026,,,,,,,,,
7,16," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,
,,ene-26,07/01/2026,05/02/2026,09/03/2026,06/04/2026,07/05/2026,,,,,,,,
7,17," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,
,,ene-26,07/01/2026,05/02/2026,09/03/2026,06/04/2026,07/05/2026,,,,,,,,
1,28," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,05/02/2026,03/03/2026,31/03/2026,28/04/2026,,,,,,,,,
1,29," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,05/02/2026,03/03/2026,31/03/2026,28/04/2026,,,,,,,,,
1,25," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,05/02/2026,03/03/2026,31/03/2026,28/04/2026,,,,,,,,,
6,6," 3,500.00 "," 3,500.00 ",,,,,,,,,,,,
,,ene-26,03/01/2026,,,,,,,,,,,,
2,8," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,
,,ene-26,19/01/2026,23/02/2026,23/03/2026,18/04/2026,,,,,,,,,
2,7," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,
,,ene-26,24/01/2026,24/03/2026,25/03/2026,23/04/2026,,,,,,,,,
5,20," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,ene-26,24/01/2026,28/02/2026,29/04/2026,29/04/2026,,,,,,,,,
4,19," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,ene-26,17/02/2026,10/04/2026,,,,,,,,,,,
4,20," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,ene-26,17/02/2026,10/04/2026,,,,,,,,,,,
14,2," 3,500.00 ",,,,,,,,,,,,,
,,ene-26,,,,,,,,,,,,,
2,1," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,ene-26,07/04/2026,,,,,,,,,,,,
2,2," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,ene-26,07/04/2026,,,,,,,,,,,,
12,5," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,ene-26,07/04/2026,,,,,,,,,,,,
12,14," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,27/01/2026,02/03/2026,01/04/2026,04/05/2026,,,,,,,,,
12,15," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,27/01/2026,02/03/2026,01/04/2026,04/05/2026,,,,,,,,,
12,13," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,
,,ene-26,03/02/2026,04/03/2026,09/04/2026,,,,,,,,,,
6,22," 3,500.00 ",,,,,,,,,,,,,
,,ene-26,,,,,,,,,,,,,
1,30," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,ene-26,27/01/2026,03/03/2026,31/03/2026,02/05/2026,,,,,,,,,
14,21," 3,500.00 "," 3,600.00 ",,,,,,,,,,,,
,,ene-26,09/04/2026,,,,,,,,,,,,
14,22," 3,500.00 "," 3,500.00 ",,,,,,,,,,,,
,,ene-26,06/05/2026,,,,,,,,,,,,
14,23," 3,500.00 ",,,,,,,,,,,,,
,,ene-26,,,,,,,,,,,,,
11,8," 3,500.00 "," 3,300.00 ",,,,,,,,,,,,
,,ene-26,01/04/2026,,,,,,,,,,,,
12,9," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,27/01/2026,02/03/2026,01/04/2026,04/05/2026,,,,,,,,,
12,10," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,27/01/2026,02/03/2026,01/04/2026,04/05/2026,,,,,,,,,
12,11," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,30/01/2026,28/02/2026,30/03/2026,01/05/2026,,,,,,,,,
12,12," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,30/01/2026,28/02/2026,30/03/2026,01/05/2026,,,,,,,,,
5,9," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,05/02/2026,04/03/2025,07/04/2026,08/05/2026,,,,,,,,,
5,10," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,05/02/2026,04/03/2025,07/04/2026,08/05/2026,,,,,,,,,
5,11," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,05/02/2026,04/03/2025,07/04/2026,08/05/2026,,,,,,,,,
7,20," 3,500.00 ",,,,,,,,,,,,,
,,ene-26,,,,,,,,,,,,,
7,10," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,ene-26,03/02/2026,09/03/2025,02/04/2026,06/05/2026,,,,,,,,,
2,6," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,
,,ene-26,04/02/2026,05/03/2026,06/04/2026,04/05/2026,,,,,,,,,
9,9," 3,500.00 ",,,,,,,,,,,,,
,,ene-26,,,,,,,,,,,,,
9,8," 3,500.00 ",,,,,,,,,,,,,
,,ene-26,,,,,,,,,,,,,
7,19," 3,500.00 ",,,,,,,,,,,,,
,,ene-26,,,,,,,,,,,,,
2,13," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,
,,ene-26,03/02/2026,05/03/2026,06/04/2026,,,,,,,,,,
11,1," 3,500.00 "," 2,500.00 "," 2,500.00 "," 3,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,06/02/2026,06/03/2026,09/04/2026,07/05/2026,,,,,,,,,
4,22," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,05/02/2026,06/03/2026,06/04/2026,14/05/2026,,,,,,,,,
6,23," 3,500.00 "," 2,500.00 "," 1,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,05/02/2026,05/03/2026,06/04/2026,04/05/2026,,,,,,,,,
14,17," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,
,,ene-26,12/02/2026,10/03/2026,09/04/2026,,,,,,,,,,
11,2," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,
,,ene-26,04/02/2026,06/03/2026,08/04/2026,08/05/2026,,,,,,,,,
5,25," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,
,,ene-26,05/02/2026,09/03/2026,06/04/2026,05/05/2026,,,,,,,,,
5,13," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,ene-26,05/02/2026,05/03/2026,06/04/2026,05/05/2026,,,,,,,,,
5,21," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,ene-26,25/03/2026,,,,,,,,,,,,
5,22," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,ene-26,25/03/2026,,,,,,,,,,,,
6,17," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,06/02/2026,04/03/2026,09/04/2026,06/05/2026,,,,,,,,,
6,18," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,06/02/2026,04/03/2026,09/04/2026,06/05/2026,,,,,,,,,
6,19," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,06/02/2026,04/03/2026,09/04/2026,06/05/2026,,,,,,,,,
4,18," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,
