manzana,lote,,,,,,,,,,,,,,
,,ene-26,12/02/2026,06/04/2026,04/05/2026,,,,,,,,,,
11,5," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,,
,,ene-26,13/02/2026,24/03/2026,,,,,,,,,,,
14,15," 20,000.00 "," 10,000.00 ",,,,,,,,,,,,
,,ene-26,18/02/2026,,,,,,,,,,,,
12,3," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,ene-26,14/05/2026,,,,,,,,,,,,
4,25," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,ene-26,05/02/2026,06/03/2026,06/04/2026,14/05/2026,,,,,,,,,
1,5," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,ene-26,12/02/2026,12/03/2026,30/04/2026,,,,,,,,,,
1,6," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,ene-26,12/02/2026,12/03/2026,30/04/2026,,,,,,,,,,
7,11," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,ene-26,03/02/2026,07/03/2026,02/04/2026,06/05/2026,,,,,,,,,
1,21," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,,
,,ene-26,06/03/2026,24/03/2026,,,,,,,,,,,
1,20," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,,
,,ene-26,06/03/2026,24/03/2026,,,,,,,,,,,
5,30," 3,500.00 ",,,,,,,,,,,,,
,,ene-26,,,,,,,,,,,,,
5,31," 3,500.00 ",,,,,,,,,,,,,
,,ene-26,,,,,,,,,,,,,
1,17," 3,500.00 ",,,,,,,,,,,,,
,,ene-26,,,,,,,,,,,,,
5,2," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,ene-26,17/02/2026,17/03/2026,15/04/2026,16/05/2026,,,,,,,,,
5,3," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,ene-26,17/02/2026,17/03/2026,15/04/2026,,,,,,,,,,
2,3," 3,500.00 ",,,,,,,,,,,,,
,,ene-26,,,,,,,,,,,,,
2,4," 3,500.00 ",,,,,,,,,,,,,
,,ene-26,,,,,,,,,,,,,
3,20," 3,500.00 ",,,,,,,,,,,,,
,,ene-26,,,,,,,,,,,,,
5,18," 3,500.00 "," 1,500.00 "," 1,500.00 "," 1,500.00 ",,,,,,,,,,
,,ene-26,19/02/2026,18/03/2026,17/04/2026,,,,,,,,,,
2,9," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,,
,,ene-26,14/02/2026,06/04/2026,,,,,,,,,,,
5,12," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,ene-26,16/02/2026,17/03/2026,15/04/2026,15/05/2026,,,,,,,,,
11,3," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,
,,ene-26,17/02/2026,23/03/2026,18/04/2026,,,,,,,,,,
11,4," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,
,,ene-26,17/02/2026,23/03/2026,18/04/2026,,,,,,,,,,
5,5," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,03/02/2026,28/02/2026,28/03/2026,27/04/2026,,,,,,,,,
5,32," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,03/02/2026,28/02/2026,28/03/2026,27/04/2026,,,,,,,,,
5,6," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,ene-26,03/02/2026,05/03/2026,06/04/2026,05/05/2026,,,,,,,,,
5,1," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,ene-26,28/02/2026,,,,,,,,,,,,
5,26," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,
,,ene-26,16/02/2026,17/03/2026,15/04/2026,15/05/2026,,,,,,,,,
11,11," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,
,,feb-26,21/02/2026,20/03/2026,22/04/2026,,,,,,,,,,
7,24," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,
,,feb-26,25/02/2026,30/03/2026,30/04/2026,,,,,,,,,,
11,10," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,
,,feb-26,21/02/2026,20/03/2026,04/05/2026,,,,,,,,,,
11,12," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,
,,feb-26,21/02/2026,30/03/2026,30/04/2026,,,,,,,,,,
11,7," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,feb-26,02/03/2026,,,,,,,,,,,,
12,4," 3,500.00 ",,,,,,,,,,,,,
,,feb-26,,,,,,,,,,,,,
4,8," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,20/02/2026,20/03/2026,21/04/2026,,,,,,,,,,
5,7," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,,
,,feb-26,23/02/2026,23/03/2026,,,,,,,,,,,
4,35," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,20/02/2026,20/03/2026,21/04/2026,,,,,,,,,,
4,7," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,20/02/2026,20/03/2026,21/04/2026,,,,,,,,,,
4,36," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,20/02/2026,20/03/2026,21/04/2026,,,,,,,,,,
1,2," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,12/02/2026,20/03/2026,23/04/2026,,,,,,,,,,
11,9," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,
,,feb-26,23/03/2026,23/03/2026,23/04/2026,,,,,,,,,,
3,30," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,27/02/2026,31/03/2026,28/04/2026,,,,,,,,,,
7,30," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,feb-26,27/02/2026,31/03/2026,,,,,,,,,,,
2,11," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,26/03/2026,25/03/2026,28/04/2026,,,,,,,,,,
2,12," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,26/02/2026,25/03/2026,28/04/2026,,,,,,,,,,
3,20," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,26/02/2026,23/04/2026,23/04/2026,,,,,,,,,,
3,21," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26, 27/0272026 ,23/04/2026,23/04/2026,,,,,,,,,,
7,13," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,,
,,feb-26,20/02/2026,26/03/2026,23/04/2026,,,,,,,,,,
7,1," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,
,,feb-26,25/02/2026,30/03/2026,30/04/2026,,,,,,,,,,
2,21," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,26/02/2026,28/03/2026,25/04/2026,,,,,,,,,,
7,33," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,
,,feb-26,25/02/2026,30/03/2026,30/04/2026,,,,,,,,,,
2,22," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,26/02/2026,28/03/2026,25/04/2026,,,,,,,,,,
2,20," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,26/02/2026,28/03/2026,25/04/2026,,,,,,,,,,
8,7," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,,
,,feb-26,25/03/2026,18/04/2026,,,,,,,,,,,
6,10," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,,
,,feb-26,02/03/2026,31/03/2026,04/05/2026,,,,,,,,,,
6,11," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,,
,,feb-26,04/03/2026,31/03/2026,04/05/2026,,,,,,,,,,
4,14," 3,500.00 "," 2,000.00 "," 5,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,04/03/2026,08/04/2026,28/04/2026,,,,,,,,,,
1,24," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,
,,feb-26,05/02/2026,03/03/2026,31/03/2026,28/04/2026,,,,,,,,,
1,33," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,27/02/2026,30/03/2026,01/05/2026,,,,,,,,,,
1,34," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,27/02/2026,30/03/2026,01/05/2026,,,,,,,,,,
3,18," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,27/02/2026,23/04/2026,23/04/2026,,,,,,,,,,
8,5," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,,
,,feb-26,02/03/2026,10/04/2026,05/05/2026,,,,,,,,,,
8,6," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,,
,,feb-26,02/03/2026,10/04/2026,05/05/2026,,,,,,,,,,
8,4," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,,
,,feb-26,02/03/2026,10/04/2026,05/05/2026,,,,,,,,,,
8,8," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,,
,,feb-26,02/03/2026,10/04/2026,05/05/2026,,,,,,,,,,
2,10," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,,
,,feb-26,27/02/2026,06/04/2026,,,,,,,,,,,
14,28," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,,
,,feb-26,06/03/2026,08/04/2026,07/05/2026,,,,,,,,,,
14,29," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,,
,,feb-26,06/03/2026,08/04/2026,07/05/2026,,,,,,,,,,
3,3," 3,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,,
,,feb-26,07/03/2026,18/04/2026,,,,,,,,,,,
2,16," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,
,,feb-26,02/03/2026,28/03/2026,01/05/2026,,,,,,,,,,
2,15," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,
,,feb-26,02/03/2026,28/03/2026,01/05/2026,,,,,,,,,,
2,17," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,
,,feb-26,02/03/2026,28/03/2026,01/05/2026,,,,,,,,,,
7,12," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,
,,feb-26,28/02/2026,06/04/2026,02/05/2026,,,,,,,,,,
1,35," 3,500.00 ", CANCELADO ,,,,,,,,,,,,
,,feb-26,,,,,,,,,,,,,
7,8," 3,500.00 "," 3,000.00 ",,,,,,,,,,,,
,,feb-26,17/04/2026,,,,,,,,,,,,
8,2," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,feb-26,02/03/2026,,,,,,,,,,,,
6,1," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,02/03/2026,30/03/2026,29/04/2026,,,,,,,,,,
1,32," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,
,,feb-26,02/03/2026,02/04/2026,29/04/2026,,,,,,,,,,
2,18," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,,
,,feb-26,23/02/2026,31/03/2026,,,,,,,,,,,
2,19," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,,
,,feb-26,23/02/2026,31/03/2026,,,,,,,,,,,
14,7," 3,500.00 "," 3,000.00 "," 3,000.00 "," 3,000.00 ",,,,,,,,,,
,,feb-26,10/03/2026,13/04/2026,11/05/2026,,,,,,,,,,
1,10," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,07/03/2026,08/04/2026,09/05/2026,,,,,,,,,,
14,25," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,feb-26,13/03/2026,16/04/2026,,,,,,,,,,,
14,26," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,feb-26,13/03/2026,16/04/2026,,,,,,,,,,,
14,27," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,feb-26,13/03/2026,16/04/2026,,,,,,,,,,,
2,14," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,feb-26,28/03/2026,17/04/2026,,,,,,,,,,,
3,14," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,14/03/2026,13/04/2026,14/05/2026,,,,,,,,,,
3,15," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,14/03/2026,13/04/2026,14/05/2026,,,,,,,,,,
3,12," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,14/03/2026,13/04/2026,14/05/2026,,,,,,,,,,
3,13," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,14/03/2026,13/04/2026,14/05/2026,,,,,,,,,,
3,28," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,feb-26,14/03/2026,18/04/2026,,,,,,,,,,,
3,29," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,feb-26,14/03/2026,18/04/2026,,,,,,,,,,,
3,16," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,
,,feb-26,14/03/2026,13/04/2026,14/05/2026,,,,,,,,,,
3,17," 3,500.00 "," 3,500.00 "," 3,500.00 "," 3,500.00 ",,,,,,,,,,
,,feb-26,14/03/2026,13/04/2026,14/05/2026,,,,,,,,,,
6,15," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,25/02/2026,26/03/2026,17/04/2026,,,,,,,,,,
5,16," 3,500.00 "," 10,000.00 "," 5,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,17/03/2026,14/04/2026,11/05/2026,,,,,,,,,,
5,17," 3,500.00 "," 10,000.00 "," 5,000.00 "," 7,000.00 ",,,,,,,,,,
,,feb-26,17/03/2026,14/04/2026,11/05/2026,,,,,,,,,,
14,24," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,feb-26,16/04/2026,21/04/2026,,,,,,,,,,,
4,17," 3,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,,
,,feb-26,18/03/2026,20/04/2026,,,,,,,,,,,
6,35," 3,500.00 "," 2,000.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,
,,feb-26,02/03/2026,30/03/2026,29/04/2026,,,,,,,,,,
4,23," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,feb-26,06/04/2026,14/05/2026,,,,,,,,,,,
4,16," 3,500.00 "," 2,500.00 ",,,,,,,,,,,,
,,mar-26,18/03/2026,,,,,,,,,,,,
14,11," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,01/04/2026,04/05/2026,,,,,,,,,,,
14,19," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,01/04/2026,04/05/2026,,,,,,,,,,,
14,20," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,01/04/2026,04/05/2026,,,,,,,,,,,
14,9," 3,500.00 "," 2,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,
,,mar-26,31/03/2026,05/05/2026,05/05/2026,,,,,,,,,,
14,10," 3,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,,
,,mar-26,31/03/2026,07/05/2026,,,,,,,,,,,
1,4," 3,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,,
,,mar-26,31/03/2026,23/04/2026,,,,,,,,,,,
14,18," 3,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,,
,,mar-26,31/03/2026,07/05/2026,,,,,,,,,,,
14,16," 50,000.00 "," 10,000.00 "," 10,000.00 ",,,,,,,,,,,
,,mar-26,31/03/2026,23/04/2026,,,,,,,,,,,
6,20," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,06/04/2026,15/05/2026,,,,,,,,,,,
7,32," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,02/04/2026,05/05/2026,,,,,,,,,,,
7,31," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,02/04/2026,05/05/2026,,,,,,,,,,,
4,24," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,mar-26,06/04/2026,,,,,,,,,,,,
4,39," 3,500.00 "," 3,500.00 ",,,,,,,,,,,,
,,mar-26,07/04/2026,,,,,,,,,,,,
4,10," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,26/03/2026,05/05/2026,,,,,,,,,,,
4,11," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,26/03/2026,05/05/2026,,,,,,,,,,,
3,31," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,01/04/2026,01/05/2026,,,,,,,,,,,
6,21," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,mar-26,06/04/2026,,,,,,,,,,,,
4,26," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,06/04/2026,04/05/2026,,,,,,,,,,,
4,27," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,06/04/2026,04/05/2026,,,,,,,,,,,
3,7," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,11/04/2026,11/05/2026,,,,,,,,,,,
3,8," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,11/04/2026,11/05/2026,,,,,,,,,,,
3,33," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,11/04/2026,11/05/2026,,,,,,,,,,,
3,34," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,11/04/2026,11/05/2026,,,,,,,,,,,
5,15," 3,500.00 ",,,,,,,,,,,,,
,,mar-26,,,,,,,,,,,,,
6,28," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,mar-26,10/04/2026,,,,,,,,,,,,
6,30," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,mar-26,10/04/2026,,,,,,,,,,,,
6,29," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,mar-26,10/04/2026,,,,,,,,,,,,
3,6," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,mar-26,08/04/2026,,,,,,,,,,,,
5,24," 3,500.00 "," 2,000.00 "," 2,000.00 ",,,,,,,,,,,
,,mar-26,16/04/2026,14/05/2026,,,,,,,,,,,
3,4," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,mar-26,29/04/2026,,,,,,,,,,,,
7,5," 3,500.00 "," 3,000.00 ",,,,,,,,,,,,
,,abr-26,18/04/2026,,,,,,,,,,,,
7,4," 3,500.00 "," 3,500.00 ",,,,,,,,,,,,
,,abr-26,20/04/2026,,,,,,,,,,,,
7,6," 3,500.00 "," 3,500.00 ",,,,,,,,,,,,
,,abr-26,20/04/2026,,,,,,,,,,,,
7,7," 3,500.00 "," 3,500.00 ",,,,,,,,,,,,
,,abr-26,20/04/2026,,,,,,,,,,,,
3,11," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,04/05/2026,,,,,,,,,,,,
6,25," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,17/04/2026,,,,,,,,,,,,
4,5," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
4,6," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
5,23," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,21/04/2026,,,,,,,,,,,,
6,5," 3,500.00 "," 2,500.00 ",,,,,,,,,,,,
,,abr-26,20/04/2026,,,,,,,,,,,,
5,28," 3,500.00 "," 3,500.00 ",,,,,,,,,,,,
,,abr-26,22/04/2026,,,,,,,,,,,,
6,4," 3,500.00 "," 3,500.00 ",,,,,,,,,,,,
,,abr-26,23/04/2026,,,,,,,,,,,,
7,9," 3,500.00 "," 2,500.00 "," 2,500.00 ",,,,,,,,,,,
,,abr-26,16/04/2026,15/05/2026,,,,,,,,,,,
6,16," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
3,5," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,29/04/2026,,,,,,,,,,,,
6,24," 3,500.00 "," 2,500.00 ",,,,,,,,,,,,
,,abr-26,23/04/2026,,,,,,,,,,,,
8,10," 3,500.00 "," 2,500.00 ",,,,,,,,,,,,
,,abr-26,04/05/2026,,,,,,,,,,,,
8,12," 3,500.00 "," 2,500.00 ",,,,,,,,,,,,
,,abr-26,20/04/2026,,,,,,,,,,,,
5,14," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,02/05/2026,,,,,,,,,,,,
4,28," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,02/05/2026,,,,,,,,,,,,
5,24," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,02/05/2026,,,,,,,,,,,,
3,37," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,07/05/2026,,,,,,,,,,,,
6,26," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,05/05/2026,,,,,,,,,,,,
3,23," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
4,31," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
4,32," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
4,33," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
3,32," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,30/04/2026,,,,,,,,,,,,
3,9," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,05/05/2026,,,,,,,,,,,,
3,26," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,13/05/2026,,,,,,,,,,,,
3,27," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,13/05/2026,,,,,,,,,,,,
4,9," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
3,35," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
3,36," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
4,34," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
8,2," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
4,21," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
5,19," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
14,6," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
14,5," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
4,12," 3,500.00 "," 2,000.00 ",,,,,,,,,,,,
,,abr-26,15/05/2026,,,,,,,,,,,,
14,4," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
3,10," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
7,2," 3,500.00 ",,,,,,,,,,,,,
,,abr-26,,,,,,,,,,,,,
